Connected to MongoDB
[TimerSkill] Restoring 0 timers from DB...
 * Serving Flask app 'app'
 * Debug mode: on
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5001
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [17/Jan/2026 23:43:55] "[35m[1mPOST /api/folders HTTP/1.1[0m" 201 -
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('user_email', 'weiteng32@gmail.com'), ('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '25')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('user_email', 'weiteng32@gmail.com'), ('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '25')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('user_email', 'weiteng32@gmail.com'), ('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '25')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('user_email', 'weiteng32@gmail.com'), ('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '25')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('user_email', 'weiteng32@gmail.com'), ('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '25')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('user_email', 'weiteng32@gmail.com'), ('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '25')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '10')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('user_email', 'weiteng32@gmail.com'), ('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '25')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '10')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('user_email', 'weiteng32@gmail.com'), ('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '25')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '10')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '10')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '10')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '10')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '10')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '10')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('user_email', 'weiteng32@gmail.com'), ('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '25')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '10')])
127.0.0.1 - - [18/Jan/2026 00:04:37] "GET /api/tasks?status=Active&folderId=null&page=1&per_page=10 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:04:37] "GET /api/tasks?status=Active&folderId=null&page=1&per_page=10 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:04:37] "GET /api/tasks?status=Active&folderId=null&page=1&per_page=10 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:04:37] "GET /api/agents HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:04:38] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:04:38] "GET /api/agents HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:04:38] "GET /api/stats HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:04:38] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:04:39] "GET /api/stats HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:04:39] "GET /api/stats HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:04:40] "GET /api/stats HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:04:41] "GET /api/stats HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:04:42] "GET /api/stats HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:04:43] "GET /api/stats HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:04:44] "GET /api/stats HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:05:56] "POST /api/traffic HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:05:56] "POST /api/traffic HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:05:57] "POST /api/traffic HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:05:57] "GET /api/labels?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:05:57] "GET /api/folders?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:05:57] "GET /api/labels?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:05:57] "GET /api/folders?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:05:57] "GET /api/agents?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:05:57] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:05:57] "GET /api/agents?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:05:57] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:05:58] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:05:59] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:06:00] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:06:01] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:06:32] "POST /api/traffic HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:06:32] "POST /api/traffic HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:06:33] "POST /api/traffic HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:06:33] "GET /api/folders?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:06:33] "GET /api/labels?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:06:33] "GET /api/folders?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:06:33] "GET /api/labels?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:06:33] "GET /api/agents?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:06:33] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:06:33] "GET /api/agents?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:06:33] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:06:34] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:06:35] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:06:35] "POST /api/traffic HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:06:36] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:06:37] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:06:41] "POST /api/traffic HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:06:41] "GET /api/labels?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:06:41] "GET /api/folders?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:06:41] "GET /api/folders?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:06:41] "GET /api/labels?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:06:41] "GET /api/agents?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:06:41] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:06:41] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:06:41] "GET /api/agents?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:06:42] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:06:42] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:06:43] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:06:44] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:09:44] "POST /api/traffic HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:09:45] "POST /api/traffic HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:09:45] "GET /api/labels?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:09:45] "GET /api/folders?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:09:45] "GET /api/labels?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:09:45] "GET /api/folders?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:09:45] "GET /api/agents?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:09:45] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:09:45] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:09:45] "GET /api/agents?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:09:46] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:09:47] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:09:48] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:09:49] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:12:08] "POST /api/traffic HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:12:09] "POST /api/traffic HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:12:09] "GET /api/labels?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:12:09] "GET /api/folders?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:12:09] "GET /api/labels?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:12:09] "GET /api/folders?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:12:09] "GET /api/agents?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:12:09] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:12:09] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:12:09] "GET /api/agents?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:12:10] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:12:11] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:12:12] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:12:12] "POST /api/traffic HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:12:12] "POST /api/traffic HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:12:13] "POST /api/traffic HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:12:13] "GET /api/labels?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:12:13] "GET /api/folders?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:12:13] "GET /api/folders?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:12:13] "GET /api/labels?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:12:13] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:12:13] "GET /api/agents?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:12:13] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:12:13] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:12:13] "GET /api/agents?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:12:14] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:12:15] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:12:15] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:12:16] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:12:18] "PUT /api/tasks/69694080328a18eba3678b0b HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:12:18] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:12:19] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:12:23] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:12:24] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:12:33] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:12:34] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:12:48] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:12:49] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:13:03] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:13:04] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:13:11] "PUT /api/tasks/696b76a8b217e601e19139e3 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:13:11] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:13:12] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:13:16] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:13:17] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:13:26] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:13:27] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:13:41] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:13:42] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:13:43] "PUT /api/tasks/696b71963fb41ab8ebe8fd25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:13:43] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:13:43] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:13:48] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:13:49] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:13:55] "PUT /api/tasks/69698ee53672dde04d7c2046 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:13:55] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:13:56] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:13:59] "PUT /api/tasks/696aba25e26179ec662448db HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:13:59] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:14:00] "POST /api/traffic HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:14:00] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:14:01] "POST /api/traffic HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:14:01] "GET /api/labels?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:14:01] "GET /api/folders?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:14:01] "GET /api/labels?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:14:01] "GET /api/folders?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:14:01] "GET /api/agents?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:14:01] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:14:01] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:14:01] "GET /api/agents?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:14:02] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:14:03] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:14:03] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:14:05] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:14:14] "PUT /api/tasks/69668653358efcc453dfd5b4 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:14:14] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:14:15] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:14:19] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:14:20] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:14:29] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:14:30] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:14:43] "PUT /api/tasks/696b717f3fb41ab8ebe8fd24 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:14:43] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:14:44] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:14:48] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:14:49] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:14:58] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:14:59] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:15:13] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:15:14] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:15:28] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:15:29] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:15:47] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:16:59] "PUT /api/tasks/696c63db3eae9655666e92d2 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:16:59] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:17:00] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:17:04] "GET /api/tasks?user_email=weiteng32@gmail.com&status=Active&folderId=null&page=1&per_page=25 HTTP/1.1" 200 -
127.0.0.1 - - [18/Jan/2026 00:17:05] "GET /api/stats?user_email=weiteng32@gmail.com HTTP/1.1" 200 -
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '10')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '10')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '10')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('user_email', 'weiteng32@gmail.com'), ('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '25')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('user_email', 'weiteng32@gmail.com'), ('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '25')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('user_email', 'weiteng32@gmail.com'), ('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '25')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('user_email', 'weiteng32@gmail.com'), ('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '25')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('user_email', 'weiteng32@gmail.com'), ('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '25')])
DEBUG: get_tasks params - status: Active, label: None, args: ImmutableMultiDict([('user_email', 'weiteng32@gmail.com'), ('status', 'Active'), ('folderId', 'null'), ('page', '1'), ('per_page', '25')])
